  Contents of Vdevice structure:
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 109:
    struct_size         = 70
    mode_ix             = 109
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 110:
    struct_size         = 70
    mode_ix             = 110
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 111:
    struct_size         = 70
    mode_ix             = 111
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 112:
    struct_size         = 70
    mode_ix             = 112
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 113:
    struct_size         = 70
    mode_ix             = 113
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 114:
    struct_size         = 70
    mode_ix             = 114
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
